Date : 2024-09-04 13:49:20
Directory : c:\Users\h\Downloads\App\wms_android
Total : 95 files,  14716 codes, 4750 comments, 1397 blanks, all 20863 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         49 |     13,241 |      4,520 |      1,131 |     18,892 |
| C++             |         16 |        546 |        127 |        188 |        861 |
| XML             |         10 |        475 |         53 |         13 |        541 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |         81 |          6 |         17 |        104 |
| Swift           |          6 |         54 |          7 |         20 |         81 |
| YAML            |          2 |         29 |         22 |          8 |         59 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |         10 |          0 |          2 |         12 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         95 |     14,716 |      4,750 |      1,397 |     20,863 |
| . (Files)                                                                                          |          3 |         39 |         22 |         15 |         76 |
| android                                                                                            |         12 |        162 |         57 |         29 |        248 |
| android (Files)                                                                                    |          3 |         40 |          0 |          9 |         49 |
| android\app                                                                                        |          8 |        115 |         57 |         19 |        191 |
| android\app (Files)                                                                                |          1 |         44 |          6 |          9 |         59 |
| android\app\src                                                                                    |          7 |         71 |         51 |         10 |        132 |
| android\app\src\debug                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                               |          5 |         65 |         43 |          8 |        116 |
| android\app\src\main (Files)                                                                       |          1 |         39 |         11 |          2 |         52 |
| android\app\src\main\res                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                     |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                                             |          1 |          7 |          0 |          1 |          8 |
